client/src/App.css:46:/* 在线链接服务仅供平台体验和调试使用，平台不承诺服务的稳定性，企业客户需下载字体包自行发布使用并做好备份。 */
client/src/assets/util/date.js:11:  // 补零
client/src/components/viewSetting/ViewSetting.js:219:            label: '3D模型',
client/src/components/viewSetting/ViewSetting.js:224:            label: '3D数字',
client/src/components/viewSetting/ViewSetting.js:229:            label: '2D数字',
client/src/components/viewSetting/ViewSetting.js:236:            label: '3D模型',
client/src/components/viewSetting/ViewSetting.js:240:                    label: '整体',
client/src/components/viewSetting/ViewSetting.js:244:                    label: '靠背',
client/src/components/viewSetting/ViewSetting.js:247:                    label: '座椅',
client/src/components/viewSetting/ViewSetting.js:253:            label: '3D数字',
client/src/components/viewSetting/ViewSetting.js:257:                    label: '靠背',
client/src/components/viewSetting/ViewSetting.js:260:                    label: '座椅',
client/src/components/viewSetting/ViewSetting.js:266:            label: '2D数字',
client/src/components/viewSetting/ViewSetting.js:270:                    label: '靠背',
client/src/components/viewSetting/ViewSetting.js:273:                    label: '座椅',
client/src/hooks/useDebounce.js:5: * @param value 需要防抖处理的值
client/src/hooks/useDebounce.js:6: * @param delay 延迟时间（毫秒）
client/src/hooks/useDebounce.js:7: * @returns 防抖后的值
client/src/hooks/useDebounce.js:13:        // 设置定时器
client/src/hooks/useDebounce.js:18:        // 清理副作用：value 或 delay 改变时重置定时器
client/src/hooks/useMatrixData.js:9: * 矩阵数据处理 Hook
client/src/hooks/useMatrixData.js:11: * 封装传感器数据的预处理、框选、翻转、统计计算逻辑
client/src/hooks/useMatrixData.js:12: * 支持多框选（最多4个），每个框独立计算统计数据
client/src/hooks/useMatrixData.js:25:   * 限制 endi 类型数据值上限为 255
client/src/hooks/useMatrixData.js:33:   * 从矩阵中提取框选区域的数据
client/src/hooks/useMatrixData.js:48:   * 计算框选区域数据 — 支持多框
client/src/hooks/useMatrixData.js:49:   * 返回: { default: [...全部数据], boxes: [{data, colorIndex, bgc, matrix}] }
client/src/hooks/useMatrixData.js:56:    // 实时框选 — 支持多个框
client/src/hooks/useMatrixData.js:75:      // 如果有框选，default 使用第一个框的数据（兼容旧逻辑）
client/src/hooks/useMatrixData.js:76:      // boxes 包含所有框的独立数据
client/src/hooks/useMatrixData.js:83:    // 回放框选
client/src/hooks/useMatrixData.js:115:    // 无框选，使用全部数据
client/src/hooks/useMatrixData.js:120:   * 计算单个数据集的统计指标
client/src/hooks/useMatrixData.js:136:    // endi 类型单位转换
client/src/hooks/useMatrixData.js:147:    // carY 类型压力转换
client/src/hooks/useMatrixData.js:159:   * 计算统计指标（压力、面积、重心、正态分布等）
client/src/hooks/useMatrixData.js:160:   * 支持多框选：data[key].boxStats = [{colorIndex, bgc, pressArr, areaArr, data}]
client/src/hooks/useMatrixData.js:195:    // 默认统计（全部数据或第一个框）
client/src/hooks/useMatrixData.js:219:    // endi 类型单位转换
client/src/hooks/useMatrixData.js:230:    // carY 类型压力转换
client/src/hooks/useMatrixData.js:238:    // ─── 多框选独立统计 ───────────────────────────────────
client/src/hooks/useMatrixData.js:241:      // 确保每个框都有自己的滑动窗口
client/src/hooks/useMatrixData.js:251:      // 如果框数减少了，截断
client/src/hooks/useMatrixData.js:280:      // 无框选时清空 boxStats
client/src/hooks/useMatrixData.js:286:   * 水平翻转矩阵数据
client/src/hooks/useMatrixData.js:306:   * 垂直翻转矩阵数据
client/src/hooks/useMatrixData.js:326:   * 处理传感器数据帧（实时或回放）
client/src/hooks/useMatrixData.js:341:    // 1. 解析矩阵数据 + 框选计算
client/src/hooks/useMatrixData.js:357:    // 2. 设备状态更新
client/src/hooks/useMatrixData.js:371:    // 检测设备断开：5 秒防抖
client/src/hooks/useMatrixData.js:396:    // 3. 预压力置零
client/src/hooks/useMatrixData.js:410:    // 4. 噪点过滤
client/src/hooks/useMatrixData.js:422:    // 5. 翻转处理
client/src/hooks/useMatrixData.js:435:   * 切换翻转方向
client/src/hooks/useMatrixData.js:446:   * 预压力置零：记录当前帧作为基准
client/src/hooks/useWebSocket.js:5:// ─── WS 数据打印开关（通过浏览器控制台切换）────────────────
client/src/hooks/useWebSocket.js:12:  window.wsDebugOn = () => { window.__WS_DEBUG__ = true; console.log('[WS Debug] 已开启 WebSocket 数据打印') }
client/src/hooks/useWebSocket.js:13:  window.wsDebugOff = () => { window.__WS_DEBUG__ = false; console.log('[WS Debug] 已关闭 WebSocket 数据打印') }
client/src/hooks/useWebSocket.js:14:  window.wsDebugFilter = (key) => { window.__WS_DEBUG_FILTER__ = key || null; console.log(`[WS Debug] 过滤器: ${key || '全部'}`) }
client/src/hooks/useWebSocket.js:15:  window.wsDebugLast = () => { console.log('[WS Debug] 最近一条消息:', window.__WS_LAST_DATA__); return window.__WS_LAST_DATA__ }
client/src/hooks/useWebSocket.js:16:  window.wsDebugCount = () => { console.log(`[WS Debug] 已接收 ${window.__WS_MSG_COUNT__} 条消息`); return window.__WS_MSG_COUNT__ }
client/src/hooks/useWebSocket.js:19:    '%c[WS Debug] WebSocket 调试工具已加载',
client/src/hooks/useWebSocket.js:21:    '\n  wsDebugOn()    - 开启数据打印',
client/src/hooks/useWebSocket.js:22:    '\n  wsDebugOff()   - 关闭数据打印',
client/src/hooks/useWebSocket.js:23:    '\n  wsDebugFilter("sitData") - 只打印指定类型',
client/src/hooks/useWebSocket.js:24:    '\n  wsDebugLast()  - 查看最近一条消息',
client/src/hooks/useWebSocket.js:25:    '\n  wsDebugCount() - 查看消息总数',
client/src/hooks/useWebSocket.js:30: * 解析 WebSocket 消息，自动适配 JSON 和 MessagePack 格式
client/src/hooks/useWebSocket.js:41:    console.warn('[WS] 收到 Blob 类型消息，请检查 binaryType 设置')
client/src/hooks/useWebSocket.js:47:/** WebSocket 断线后固定 3 秒重连 */
client/src/hooks/useWebSocket.js:51: * WebSocket 连接 Hook
client/src/hooks/useWebSocket.js:53: * 封装 WebSocket 连接管理、固定 3 秒自动重连、消息分发
client/src/hooks/useWebSocket.js:54: * 自动适配 JSON 和 MessagePack 两种传输格式
client/src/hooks/useWebSocket.js:56: * @param {Object} handlers - 消息处理回调
client/src/hooks/useWebSocket.js:57: * @param {Function} handlers.onSitData - 实时数据回调 (sitData)
client/src/hooks/useWebSocket.js:58: * @param {Function} handlers.onSitDataPlay - 回放数据回调 (sitDataPlay)
client/src/hooks/useWebSocket.js:59: * @param {Function} handlers.onPlayEnd - 回放结束回调 (playEnd)
client/src/hooks/useWebSocket.js:60: * @param {Function} handlers.onContrastData - 对比数据回调 (contrastData)
client/src/hooks/useWebSocket.js:61: * @param {Function} handlers.onMacInfo - 设备信息回调 (macInfo)
client/src/hooks/useWebSocket.js:62: * @param {Function} handlers.onIndex - 帧索引回调
client/src/hooks/useWebSocket.js:63: * @param {Function} handlers.onTimestamp - 时间戳回调
client/src/hooks/useWebSocket.js:64: * @param {Function} handlers.onConnectProgress - 连接进度回调 (connectProgress)
client/src/hooks/useWebSocket.js:65: * @param {Function} handlers.onConnectResult - 连接结果回调 (connectResult)
client/src/hooks/useWebSocket.js:66: * @param {Function} handlers.onDeviceUpdate - 设备更新回调 (deviceUpdate)
client/src/hooks/useWebSocket.js:67: * @param {Function} handlers.onRescanProgress - 重扫进度回调 (rescanProgress)
client/src/hooks/useWebSocket.js:68: * @param {Function} handlers.onWsOpen - WebSocket 连接成功回调
client/src/hooks/useWebSocket.js:69: * @param {Function} handlers.onWsClose - WebSocket 断开回调
client/src/hooks/useWebSocket.js:91:        console.info('[WS] 连接成功')
client/src/hooks/useWebSocket.js:100:          // ─── WS 数据打印 ──────────────────────────────
client/src/hooks/useWebSocket.js:114:                console.log('完整数据:', jsonObj)
client/src/hooks/useWebSocket.js:118:                    console.log(`  ${key}.status:`, val.status, '| arr长度:', val.arr.length, '| 前5项:', val.arr.slice(0, 5))
client/src/hooks/useWebSocket.js:130:          // 实时数据
client/src/hooks/useWebSocket.js:135:          // 回放数据
client/src/hooks/useWebSocket.js:140:          // 回放结束信号
client/src/hooks/useWebSocket.js:145:          // 对比数据
client/src/hooks/useWebSocket.js:150:          // 设备 MAC 信息
client/src/hooks/useWebSocket.js:155:          // 帧索引
client/src/hooks/useWebSocket.js:160:          // 时间戳
client/src/hooks/useWebSocket.js:165:          // ─── 连接进度事件 ──────────────────────────────
client/src/hooks/useWebSocket.js:170:          // 连接结果
client/src/hooks/useWebSocket.js:175:          // 设备更新（MAC 解析后设备类型变更）
client/src/hooks/useWebSocket.js:180:          // 重扫进度
client/src/hooks/useWebSocket.js:185:          console.error('[WS] 消息解析失败:', err)
client/src/hooks/useWebSocket.js:196:        console.info('[WS] 连接断开，3 秒后重连...')
client/src/hooks/useWindowsize.js:28:        // 注意：仅比较引用
client/src/library/playback/PlaybackBar.js:41:            message.warning('请选择回放文件');
client/src/library/playback/PlaybackBar.js:74:            message.warning('请选择回放文件');
client/src/locale/zh_CN.json:2:     "connect" : "连接"
client/src/page/data/Data.js:6:    // 1-15行调换
client/src/page/equip/Equip.js:15:        label: '设备管理',
client/src/page/equip/Equip.js:18:            { key: '0', label: '设备添加', icon: <PlusCircleOutlined /> },
client/src/page/equip/Equip.js:19:            { key: '1', label: '设备列表', icon: <UnorderedListOutlined /> },
client/src/page/equip/Equip.js:20:            { key: '2', label: '配置系统', icon: <SettingOutlined /> },
client/src/page/equip/Equip.js:21:            { key: '3', label: '更新日志', icon: <FileTextOutlined /> },
client/src/page/equip/Equip.js:22:            { key: '4', label: 'MAC地址配置', icon: <WifiOutlined /> },
client/src/page/equip/addEquip/Addequip.js:17:  hand: { color: '#722ed1', bg: '#f9f0ff', border: '#d3adf7', label: '手套' },
client/src/page/equip/addEquip/Addequip.js:18:  sit: { color: '#1890ff', bg: '#e6f7ff', border: '#91d5ff', label: '坐垫' },
client/src/page/equip/addEquip/Addequip.js:19:  foot: { color: '#52c41a', bg: '#f6ffed', border: '#b7eb8f', label: '脚垫' },
client/src/page/equip/addEquip/Addequip.js:20:  unknown: { color: '#8c8c8c', bg: '#fafafa', border: '#d9d9d9', label: '未知' },
client/src/page/equip/addEquip/Addequip.js:34:  idle: { color: '#d9d9d9', text: '未连接', pulse: false },
client/src/page/equip/addEquip/Addequip.js:35:  detecting: { color: '#faad14', text: '探测中', pulse: true },
client/src/page/equip/addEquip/Addequip.js:36:  reading: { color: '#1890ff', text: '读取中', pulse: true },
client/src/page/equip/addEquip/Addequip.js:37:  done: { color: '#52c41a', text: '完成', pulse: false },
client/src/page/equip/addEquip/Addequip.js:38:  error: { color: '#ff4d4f', text: '错误', pulse: false },
client/src/page/equip/addEquip/Addequip.js:208:    addLog('通过已有连接读取 MAC 地址...', 'info')
client/src/page/equip/addEquip/Addequip.js:213:          addLog(`错误: ${res.data.msg}`, 'error')
client/src/page/equip/addEquip/Addequip.js:219:        addLog(`请求失败: ${err.message}`, 'error')
client/src/page/equip/addEquip/Addequip.js:230:    addLog('独立模式：自动探测波特率 & 读取 MAC...', 'info')
client/src/page/equip/addEquip/Addequip.js:235:          addLog(`错误: ${res.data.msg}`, 'error')
client/src/page/equip/addEquip/Addequip.js:240:        addLog(`请求失败: ${err.message}`, 'error')
client/src/page/equip/addEquip/Addequip.js:286:          message.success('绑定成功')
client/src/page/equip/addEquip/Addequip.js:289:          message.error('绑定失败')
client/src/page/equip/addEquip/Addequip.js:292:      .catch(() => message.error('绑定失败'))
client/src/page/equip/addEquip/Addequip.js:308:          message.success('修改成功')
client/src/page/equip/addEquip/Addequip.js:310:          message.error('修改失败')
client/src/page/equip/addEquip/Addequip.js:313:      .catch(() => message.error('修改失败'))
client/src/page/equip/addEquip/Addequip.js:319:      message.success('已复制到剪贴板')
client/src/page/equip/addEquip/Addequip.js:321:      message.error('复制失败')
client/src/page/equip/addEquip/Addequip.js:332:        <h2>MAC 地址读取</h2>
client/src/page/equip/addEquip/Addequip.js:359:          <Card size="small" title="串口连接" className="control-card">
client/src/page/equip/addEquip/Addequip.js:362:                <div className="baud-label">探测波特率列表：</div>
client/src/page/equip/addEquip/Addequip.js:364:                  <Tag>921600 - 手套</Tag>
client/src/page/equip/addEquip/Addequip.js:365:                  <Tag>1000000 - 坐垫</Tag>
client/src/page/equip/addEquip/Addequip.js:366:                  <Tag>3000000 - 脚垫</Tag>
client/src/page/equip/addEquip/Addequip.js:376:                {isReading ? '读取中...' : '读取已连接设备 MAC'}
client/src/page/equip/addEquip/Addequip.js:384:                独立探测 & 读取 MAC（未连接时用）
client/src/page/equip/addEquip/Addequip.js:389:          <Card size="small" title="使用说明" className="control-card" style={{ marginTop: 12 }}>
client/src/page/equip/addEquip/Addequip.js:391:              <p><strong>方式一（推荐）：</strong></p>
client/src/page/equip/addEquip/Addequip.js:392:              <p>1. 先在主页面点击“一键连接”</p>
client/src/page/equip/addEquip/Addequip.js:393:              <p>2. 连接成功后进入此页面</p>
client/src/page/equip/addEquip/Addequip.js:394:              <p>3. 点击“读取已连接设备 MAC”</p>
client/src/page/equip/addEquip/Addequip.js:395:              <p style={{ marginTop: 8 }}><strong>方式二（未连接时）：</strong></p>
client/src/page/equip/addEquip/Addequip.js:396:              <p>1. 将设备通过 USB 连接到电脑</p>
client/src/page/equip/addEquip/Addequip.js:397:              <p>2. 点击“独立探测 & 读取 MAC”</p>
client/src/page/equip/addEquip/Addequip.js:398:              <p>3. 等待自动探测波特率和读取 MAC</p>
client/src/page/equip/addEquip/Addequip.js:414:                      <strong>{d.path}</strong> — {dc.label} (波特率: {d.baudRate})
client/src/page/equip/addEquip/Addequip.js:425:              <h3>读取结果</h3>
client/src/page/equip/addEquip/Addequip.js:447:                          <Tooltip title="点击复制">
client/src/page/equip/addEquip/Addequip.js:469:                          <span className="bind-label">设备备注:</span>
client/src/page/equip/addEquip/Addequip.js:472:                            placeholder="备注"
client/src/page/equip/addEquip/Addequip.js:478:                          <span className="bind-label">截止日期:</span>
client/src/page/equip/addEquip/Addequip.js:486:                          <span className="bind-label">设备型号:</span>
client/src/page/equip/addEquip/Addequip.js:496:                              修改设备
client/src/page/equip/addEquip/Addequip.js:500:                              绑定设备
client/src/page/equip/addEquip/Addequip.js:515:              <h3>通信日志</h3>
client/src/page/equip/addEquip/Addequip.js:516:              <Button size="small" onClick={() => setLogs([])}>清空</Button>
client/src/page/equip/addEquip/Addequip.js:520:                <div className="log-empty">等待操作...</div>
client/src/page/equip/changeLog/ChangeLog.js:12:  feature: { color: '#52c41a', label: '新功能', icon: <RocketOutlined /> },
client/src/page/equip/changeLog/ChangeLog.js:13:  fix: { color: '#ff4d4f', label: '修复', icon: <BugOutlined /> },
client/src/page/equip/changeLog/ChangeLog.js:14:  optimize: { color: '#1890ff', label: '优化', icon: <ToolOutlined /> },
client/src/page/equip/changeLog/ChangeLog.js:24:        title: '框选框亮度提升',
client/src/page/equip/changeLog/ChangeLog.js:26:          '框选边框改为更亮的显示色，提升深色界面下的可见度',
client/src/page/equip/changeLog/ChangeLog.js:27:          '填充层改为单独半透明色值，不再通过整体 opacity 把边框一起压暗',
client/src/page/equip/changeLog/ChangeLog.js:28:          '鼠标拖拽框选与输入生成框选统一复用同一套视觉样式',
client/src/page/equip/changeLog/ChangeLog.js:39:        title: 'CSV 导出表头优化',
client/src/page/equip/changeLog/ChangeLog.js:41:          '表头改为中文显示（Unicode 转义防乱码）',
client/src/page/equip/changeLog/ChangeLog.js:42:          '新增原始最大压强坐标、框选区域最大压强坐标字段',
client/src/page/equip/changeLog/ChangeLog.js:43:          '坐标显示为矩阵二维点位置 (行, 列)',
client/src/page/equip/changeLog/ChangeLog.js:44:          '去掉压强总和字段',
client/src/page/equip/changeLog/ChangeLog.js:49:        title: '平均压强计算修复',
client/src/page/equip/changeLog/ChangeLog.js:51:          '修复 aver 返回字符串导致 backYToX/sitYToX 转换函数返回 0 的问题',
client/src/page/equip/changeLog/ChangeLog.js:56:        title: '受力面积计算修复',
client/src/page/equip/changeLog/ChangeLog.js:58:          '面积计算增加 /100 转换为 cm\u00B2，与前端 ChartsAside 保持一致',
client/src/page/equip/changeLog/ChangeLog.js:63:        title: 'CSV 表头 null 修复',
client/src/page/equip/changeLog/ChangeLog.js:65:          '修复只连接单个设备时，未连接设备的 type 为 null 导致 CSV 表头显示 null 的问题',
client/src/page/equip/changeLog/ChangeLog.js:66:          'parseData 中跳过 type 为 null/undefined 的设备',
client/src/page/equip/changeLog/ChangeLog.js:67:          'CSV 导出兜底过滤无效 key',
client/src/page/equip/changeLog/ChangeLog.js:72:        title: '靠背 2D 颜色统一',
client/src/page/equip/changeLog/ChangeLog.js:74:          '靠背 NumThreeColorV4 颜色映射从 jetWhite3 改为 jet，与座椅 V3 保持一致',
client/src/page/equip/changeLog/ChangeLog.js:79:        title: '回放曲线颜色修复',
client/src/page/equip/changeLog/ChangeLog.js:81:          '曲线颜色从按索引分配改为按 key 名称匹配，确保 back/sit 颜色在实时和回放时一致',
client/src/page/equip/changeLog/ChangeLog.js:86:        title: '回放框选区域展示修复',
client/src/page/equip/changeLog/ChangeLog.js:88:          '回放历史数据时自动加载已保存的框选信息到 historySelectCache',
client/src/page/equip/changeLog/ChangeLog.js:89:          '替换 DataService.js 为 yanfeng 版本，使用 getPlaybackSnapshot 注入 select 数据',
client/src/page/equip/changeLog/ChangeLog.js:94:        title: '靠背采集时间 NaN 修复',
client/src/page/equip/changeLog/ChangeLog.js:96:          '修复只连接靠背时 stamp 获取逻辑，遍历所有 key 找到第一个有效 stamp',
client/src/page/equip/changeLog/ChangeLog.js:101:        title: 'initDb async 修复',
client/src/page/equip/changeLog/ChangeLog.js:103:          '修复 initDb 改为 async 后调用方未 await 导致数据库句柄为 undefined 的问题',
client/src/page/equip/changeLog/ChangeLog.js:104:          '影响 serialServer.js 和 routes.js 中的 getSystem/selectSystem/changeSystemType',
client/src/page/equip/changeLog/ChangeLog.js:109:        title: '框选 z-index 调整',
client/src/page/equip/changeLog/ChangeLog.js:111:          '框选区域 z-index 从 10001 降低到 999，确保下载弹窗（Modal）不被遮挡',
client/src/page/equip/changeLog/ChangeLog.js:116:        title: '同步 yanfeng 分支功能',
client/src/page/equip/changeLog/ChangeLog.js:118:          '同步 CSV 下载、一键连接、框选、采集等核心逻辑',
client/src/page/equip/changeLog/ChangeLog.js:119:          '新增 request.js API 工具函数',
client/src/page/equip/changeLog/ChangeLog.js:120:          '数据库损坏自动恢复、可写目录自动回退',
client/src/page/equip/changeLog/ChangeLog.js:131:        <Title level={3} style={{ marginBottom: 24 }}>更新日志</Title>
client/src/page/equip/equipList/EquipList.js:13:        title: 'mac地址',
client/src/page/equip/equipList/EquipList.js:18:        title: '备注',
client/src/page/equip/equipList/EquipList.js:23:        title: '截至时间',
client/src/page/equip/equipList/EquipList.js:28:        title: '设备类型',
client/src/page/equip/macConfig/MacConfig.js:11:    title: '设备密钥配置',
client/src/page/equip/macConfig/MacConfig.js:12:    back: '返回主页',
client/src/page/equip/macConfig/MacConfig.js:13:    save: '保存',
client/src/page/equip/macConfig/MacConfig.js:14:    format: '格式',
client/src/page/equip/macConfig/MacConfig.js:15:    formatValue: 'MAC地址:类型,MAC地址:类型',
client/src/page/equip/macConfig/MacConfig.js:16:    example: '示例',
client/src/page/equip/macConfig/MacConfig.js:17:    availableTypes: '可用类型',
client/src/page/equip/macConfig/MacConfig.js:18:    loading: '加载配置中...',
client/src/page/equip/macConfig/MacConfig.js:19:    placeholder: '请输入设备配置，格式：MAC地址:类型,MAC地址:类型',
client/src/page/equip/macConfig/MacConfig.js:20:    detected: (count) => `已识别 ${count} 个设备：`,
client/src/page/equip/macConfig/MacConfig.js:21:    syncSuccess: '已成功写入本地缓存文件 (serial_cache.json)',
client/src/page/equip/macConfig/MacConfig.js:22:    syncError: '写入失败，请确认后端服务已启动',
client/src/page/equip/macConfig/MacConfig.js:23:    invalidConfig: '请输入有效的 MAC 地址配置',
client/src/page/equip/macConfig/MacConfig.js:24:    saveSuccess: (count) => `配置已保存，${count} 个设备已写入本地缓存`,
client/src/page/equip/macConfig/MacConfig.js:25:    saveFailed: '保存失败',
client/src/page/equip/macConfig/MacConfig.js:26:    unknownError: '未知错误',
client/src/page/equip/macConfig/MacConfig.js:51: * 解析输入字符串为设备配置数组
client/src/page/equip/macConfig/MacConfig.js:52: * 格式: mac地址:类型,mac地址:类型
client/src/page/equip/macConfig/MacConfig.js:53: * 例如: AA:BB:CC:DD:EE:FF:endi-back,11:22:33:44:55:66:endi-sit
client/src/page/equip/macConfig/MacConfig.js:55: * 解析规则：以最后一个冒号为分隔点，前面是 MAC 地址，后面是设备类型
client/src/page/equip/macConfig/MacConfig.js:74: * 将设备配置数组转为字符串
client/src/page/equip/macConfig/MacConfig.js:82: * 从后端 serial_cache.json 读取 MAC 配置
client/src/page/equip/macConfig/MacConfig.js:83: * @returns {Promise<Array|null>} 设备配置数组或 null
client/src/page/equip/macConfig/MacConfig.js:97:    console.warn('[MacConfig] 读取后端缓存失败:', e.message)
client/src/page/equip/macConfig/MacConfig.js:103: * 检查后端 serial_cache.json 是否有有效的 MAC 配置
client/src/page/equip/macConfig/MacConfig.js:112: * 保存 MAC 配置到后端 serial_cache.json
client/src/page/equip/macConfig/MacConfig.js:113: * 带重试机制，最多重试 2 次
client/src/page/equip/macConfig/MacConfig.js:119:      // 先清空后端缓存
client/src/page/equip/macConfig/MacConfig.js:122:      // 逐个写入
client/src/page/equip/macConfig/MacConfig.js:124:        // 根据类型推断 deviceClass
client/src/page/equip/macConfig/MacConfig.js:131:          deviceClass = device.type // hand, bed 等
client/src/page/equip/macConfig/MacConfig.js:141:      // 验证写入：读回来检查
client/src/page/equip/macConfig/MacConfig.js:147:        console.log(`[MacConfig] 后端缓存写入成功，已写入 ${cachedCount} 个设备`)
client/src/page/equip/macConfig/MacConfig.js:150:        console.warn(`[MacConfig] 后端缓存验证不一致：期望 ${devices.length}，实际 ${cachedCount}`)
client/src/page/equip/macConfig/MacConfig.js:151:        lastErr = new Error(`写入验证失败：期望 ${devices.length} 个，实际 ${cachedCount} 个`)
client/src/page/equip/macConfig/MacConfig.js:155:      console.warn(`[MacConfig] 后端写入第 ${attempt + 1} 次失败:`, err.message)
client/src/page/equip/macConfig/MacConfig.js:173:  // 初始化：从后端 serial_cache.json 加载已有配置
client/src/page/equip/macConfig/MacConfig.js:186:        console.warn('[MacConfig] 加载配置失败:', e.message)
client/src/page/equip/macConfig/MacConfig.js:195:  // 输入变化时实时解析
client/src/page/equip/macConfig/MacConfig.js:203:  // 保存配置到后端 serial_cache.json
client/src/page/equip/macConfig/MacConfig.js:239:        {/* 标题栏 */}
client/src/page/equip/macConfig/MacConfig.js:265:        {/* 格式提示 */}
client/src/page/equip/macConfig/MacConfig.js:276:        {/* 单输入框 */}
client/src/page/equip/macConfig/MacConfig.js:292:        {/* 实时解析预览 */}
client/src/page/equip/macConfig/MacConfig.js:307:        {/* 同步状态提示 */}
client/src/page/equip/systemSetting/SystemSetting.js:18:/* ────── 系统选项配置 ────── */
client/src/page/equip/systemSetting/SystemSetting.js:20:    { label: '床垫', value: 'bed' },
client/src/page/equip/systemSetting/SystemSetting.js:21:    { label: '汽车座椅', value: 'car' },
client/src/page/equip/systemSetting/SystemSetting.js:22:    { label: '汽车座椅(endi)', value: 'endi' },
client/src/page/equip/systemSetting/SystemSetting.js:23:    { label: '汽车座椅Y', value: 'carY' },
client/src/page/equip/systemSetting/SystemSetting.js:24:    { label: '大矩阵(bigHand)', value: 'bigHand' },
client/src/page/equip/systemSetting/SystemSetting.js:25:    { label: '小矩阵(hand)', value: 'hand' },
client/src/page/equip/systemSetting/SystemSetting.js:31:    bed: '床垫',
client/src/page/equip/systemSetting/SystemSetting.js:32:    car: '汽车座椅',
client/src/page/equip/systemSetting/SystemSetting.js:33:    endi: '汽车座椅(endi)',
client/src/page/equip/systemSetting/SystemSetting.js:34:    carY: '汽车座椅Y',
client/src/page/equip/systemSetting/SystemSetting.js:35:    bigHand: '大矩阵(bigHand)',
client/src/page/equip/systemSetting/SystemSetting.js:36:    hand: '小矩阵(hand)'
client/src/page/equip/systemSetting/SystemSetting.js:48:/* ────── 可调节参数定义 ────── */
client/src/page/equip/systemSetting/SystemSetting.js:50:    { title: '图像润滑', key: 'gauss', unit: '', desc: '高斯模糊系数，数值越大画面越平滑' },
client/src/page/equip/systemSetting/SystemSetting.js:51:    { title: '颜色调节', key: 'color', unit: '', desc: '色彩映射范围，控制热力图色阶分布' },
client/src/page/equip/systemSetting/SystemSetting.js:52:    { title: '噪点消除', key: 'filter', unit: '', desc: '低于该阈值的噪点将被过滤' },
client/src/page/equip/systemSetting/SystemSetting.js:53:    { title: '高度调节', key: 'height', unit: '', desc: '3D 视图中数据点的高度缩放系数' },
client/src/page/equip/systemSetting/SystemSetting.js:54:    { title: '响应速度', key: 'coherent', unit: '', desc: '帧间平滑度，数值越大响应越平缓' }
client/src/page/equip/systemSetting/SystemSetting.js:57:/* ────── 前端硬编码的默认值（后端不可用时的兜底） ────── */
client/src/page/equip/systemSetting/SystemSetting.js:91:    /* ────── 页面加载时从后端读取默认配置 ────── */
client/src/page/equip/systemSetting/SystemSetting.js:99:                    // 读取默认系统类型
client/src/page/equip/systemSetting/SystemSetting.js:103:                    // 读取可选系统列表
client/src/page/equip/systemSetting/SystemSetting.js:107:                    // 读取 optimalObj 和 maxObj
client/src/page/equip/systemSetting/SystemSetting.js:110:                        // optimalObj: 后端数据优先，缺失则用 fallback
client/src/page/equip/systemSetting/SystemSetting.js:115:                        // maxObj: 后端数据优先，缺失则用 fallback
client/src/page/equip/systemSetting/SystemSetting.js:122:                    message.success('已从后端加载配置');
client/src/page/equip/systemSetting/SystemSetting.js:126:                console.warn('从后端加载配置失败，使用默认值:', err.message);
client/src/page/equip/systemSetting/SystemSetting.js:128:                message.warning('后端服务未连接，使用本地默认值');
client/src/page/equip/systemSetting/SystemSetting.js:139:    /* ────── 事件处理 ────── */
client/src/page/equip/systemSetting/SystemSetting.js:169:            message.success('配置文件已生成');
client/src/page/equip/systemSetting/SystemSetting.js:171:            message.error('生成失败，请检查后端服务是否正常');
client/src/page/equip/systemSetting/SystemSetting.js:180:                message.success('已复制到剪贴板');
client/src/page/equip/systemSetting/SystemSetting.js:182:                message.warning('复制失败，请手动选中复制');
client/src/page/equip/systemSetting/SystemSetting.js:187:    /* ────── 表格数据 & 列定义 ────── */
client/src/page/equip/systemSetting/SystemSetting.js:200:            title: '参数',
client/src/page/equip/systemSetting/SystemSetting.js:214:            title: '推荐值（最佳）',
client/src/page/equip/systemSetting/SystemSetting.js:229:            title: '上限值（最大）',
client/src/page/equip/systemSetting/SystemSetting.js:245:    /* ────── 折叠面板 ────── */
client/src/page/equip/systemSetting/SystemSetting.js:252:                    共 {paramConfig.length} 项可调参数
client/src/page/equip/systemSetting/SystemSetting.js:268:    /* ────── 渲染 ────── */
client/src/page/equip/systemSetting/SystemSetting.js:271:            {/* 页面标题区 */}
client/src/page/equip/systemSetting/SystemSetting.js:275:                    <Title level={4} style={{ margin: 0 }}>传感器系统配置</Title>
client/src/page/equip/systemSetting/SystemSetting.js:279:                        在此页面可设置默认系统类型、下拉选项，以及各系统的可视化调节参数范围
client/src/page/equip/systemSetting/SystemSetting.js:282:                        <Tag color="warning" style={{ fontSize: 11 }}>离线模式</Tag>
client/src/page/equip/systemSetting/SystemSetting.js:285:                        <Tooltip title="重新从后端加载配置">
client/src/page/equip/systemSetting/SystemSetting.js:298:            <Spin spinning={pageLoading} tip="正在从后端加载配置..." indicator={<LoadingOutlined style={{ fontSize: 24 }} spin />}>
client/src/page/equip/systemSetting/SystemSetting.js:299:                {/* 卡片 1：默认系统 & 下拉选项 */}
client/src/page/equip/systemSetting/SystemSetting.js:302:                    title={<Space><AppstoreOutlined style={{ color: '#1677ff' }} /><span>系统选择</span></Space>}
